[E1] ADS construction time (EverySender)
  E1 n=10000 rep=3 MHT: 36.5 ms
  E1 n=10000 rep=3 SMT: 5304.5 ms
  E1 n=10000 rep=4 VESTA: 3382.8 ms
  E1 n=10000 rep=4 MHT: 39.3 ms
  E1 n=10000 rep=4 SMT: 4742.2 ms
  E1 n=10000 rep=5 VESTA: 3301.8 ms
  E1 n=10000 rep=5 MHT: 43.3 ms
  E1 n=10000 rep=5 SMT: 5323.2 ms
  E1 n=10000 rep=6 VESTA: 3728.9 ms
  E1 n=10000 rep=6 MHT: 71.6 ms
  E1 n=10000 rep=6 SMT: 10137.2 ms
  E1 n=10000 rep=7 VESTA: 4571.2 ms
  E1 n=10000 rep=7 MHT: 151.8 ms
  E1 n=10000 rep=7 SMT: 10994.6 ms
  E1 n=10000 rep=8 VESTA: 4717.8 ms
  E1 n=10000 rep=8 MHT: 99.5 ms
  E1 n=10000 rep=8 SMT: 10907.7 ms
  E1 n=10000 rep=9 VESTA: 3921.8 ms
  E1 n=10000 rep=9 MHT: 141.5 ms
  E1 n=10000 rep=9 SMT: 8913.9 ms
  saved results\e1_build_EverySender.csv (150 rows)
  saved figs/e1_build_EverySender.png
[E2/3/4] VO generation / verification / size (EverySender)
  E234 n=500 rep=0 VESTA: done
  E234 n=500 rep=0 MHT: done
  E234 n=500 rep=0 SMT: done
  E234 n=500 rep=1 VESTA: done
  E234 n=500 rep=1 MHT: done
  E234 n=500 rep=1 SMT: done
  E234 n=500 rep=2 VESTA: done
  E234 n=500 rep=2 MHT: done
  E234 n=500 rep=2 SMT: done
  E234 n=500 rep=3 VESTA: done
  E234 n=500 rep=3 MHT: done
  E234 n=500 rep=3 SMT: done
  E234 n=500 rep=4 VESTA: done
  E234 n=500 rep=4 MHT: done
  E234 n=500 rep=4 SMT: done
  E234 n=500 rep=5 VESTA: done
  E234 n=500 rep=5 MHT: done
  E234 n=500 rep=5 SMT: done
  E234 n=500 rep=6 VESTA: done
  E234 n=500 rep=6 MHT: done
  E234 n=500 rep=6 SMT: done
  E234 n=500 rep=7 VESTA: done
  E234 n=500 rep=7 MHT: done
  E234 n=500 rep=7 SMT: done
  E234 n=500 rep=8 VESTA: done
  E234 n=500 rep=8 MHT: done
  E234 n=500 rep=8 SMT: done
  E234 n=500 rep=9 VESTA: done
  E234 n=500 rep=9 MHT: done
  E234 n=500 rep=9 SMT: done
  E234 n=1000 rep=0 VESTA: done
  E234 n=1000 rep=0 MHT: done
  E234 n=1000 rep=0 SMT: done
  E234 n=1000 rep=1 VESTA: done
  E234 n=1000 rep=1 MHT: done
  E234 n=1000 rep=1 SMT: done
  E234 n=1000 rep=2 VESTA: done
  E234 n=1000 rep=2 MHT: done
  E234 n=1000 rep=2 SMT: done
  E234 n=1000 rep=3 VESTA: done
  E234 n=1000 rep=3 MHT: done
  E234 n=1000 rep=3 SMT: done
  E234 n=1000 rep=4 VESTA: done
  E234 n=1000 rep=4 MHT: done
  E234 n=1000 rep=4 SMT: done
  E234 n=1000 rep=5 VESTA: done
  E234 n=1000 rep=5 MHT: done
  E234 n=1000 rep=5 SMT: done
  E234 n=1000 rep=6 VESTA: done
  E234 n=1000 rep=6 MHT: done
  E234 n=1000 rep=6 SMT: done
  E234 n=1000 rep=7 VESTA: done
  E234 n=1000 rep=7 MHT: done
  E234 n=1000 rep=7 SMT: done
  E234 n=1000 rep=8 VESTA: done
  E234 n=1000 rep=8 MHT: done
  E234 n=1000 rep=8 SMT: done
  E234 n=1000 rep=9 VESTA: done
  E234 n=1000 rep=9 MHT: done
  E234 n=1000 rep=9 SMT: done
  E234 n=2000 rep=0 VESTA: done
  E234 n=2000 rep=0 MHT: done
  E234 n=2000 rep=0 SMT: done
  E234 n=2000 rep=1 VESTA: done
  E234 n=2000 rep=1 MHT: done
  E234 n=2000 rep=1 SMT: done
  E234 n=2000 rep=2 VESTA: done
  E234 n=2000 rep=2 MHT: done
  E234 n=2000 rep=2 SMT: done
  E234 n=2000 rep=3 VESTA: done
  E234 n=2000 rep=3 MHT: done
  E234 n=2000 rep=3 SMT: done
  E234 n=2000 rep=4 VESTA: done
  E234 n=2000 rep=4 MHT: done
  E234 n=2000 rep=4 SMT: done
  E234 n=2000 rep=5 VESTA: done
  E234 n=2000 rep=5 MHT: done
  E234 n=2000 rep=5 SMT: done
  E234 n=2000 rep=6 VESTA: done
  E234 n=2000 rep=6 MHT: done
  E234 n=2000 rep=6 SMT: done
  E234 n=2000 rep=7 VESTA: done
  E234 n=2000 rep=7 MHT: done
  E234 n=2000 rep=7 SMT: done
  E234 n=2000 rep=8 VESTA: done
  E234 n=2000 rep=8 MHT: done
  E234 n=2000 rep=8 SMT: done
  E234 n=2000 rep=9 VESTA: done
  E234 n=2000 rep=9 MHT: done
  E234 n=2000 rep=9 SMT: done
  E234 n=5000 rep=0 VESTA: done
  E234 n=5000 rep=0 MHT: done
  E234 n=5000 rep=0 SMT: done
  E234 n=5000 rep=1 VESTA: done
  E234 n=5000 rep=1 MHT: done
  E234 n=5000 rep=1 SMT: done
  E234 n=5000 rep=2 VESTA: done
  E234 n=5000 rep=2 MHT: done
  E234 n=5000 rep=2 SMT: done
  E234 n=5000 rep=3 VESTA: done
  E234 n=5000 rep=3 MHT: done
  E234 n=5000 rep=3 SMT: done
  E234 n=5000 rep=4 VESTA: done
  E234 n=5000 rep=4 MHT: done
  E234 n=5000 rep=4 SMT: done
  E234 n=5000 rep=5 VESTA: done
  E234 n=5000 rep=5 MHT: done
  E234 n=5000 rep=5 SMT: done
  E234 n=5000 rep=6 VESTA: done
  E234 n=5000 rep=6 MHT: done
  E234 n=5000 rep=6 SMT: done
  E234 n=5000 rep=7 VESTA: done
  E234 n=5000 rep=7 MHT: done
  E234 n=5000 rep=7 SMT: done
  E234 n=5000 rep=8 VESTA: done
  E234 n=5000 rep=8 MHT: done
  E234 n=5000 rep=8 SMT: done
  E234 n=5000 rep=9 VESTA: done
  E234 n=5000 rep=9 MHT: done
  E234 n=5000 rep=9 SMT: done
  E234 n=10000 rep=0 VESTA: done
  E234 n=10000 rep=0 MHT: done
  E234 n=10000 rep=0 SMT: done
  E234 n=10000 rep=1 VESTA: done
  E234 n=10000 rep=1 MHT: done
  E234 n=10000 rep=1 SMT: done
  E234 n=10000 rep=2 VESTA: done
  E234 n=10000 rep=2 MHT: done
  E234 n=10000 rep=2 SMT: done
  E234 n=10000 rep=3 VESTA: done
  E234 n=10000 rep=3 MHT: done
  E234 n=10000 rep=3 SMT: done
  E234 n=10000 rep=4 VESTA: done
  E234 n=10000 rep=4 MHT: done
  E234 n=10000 rep=4 SMT: done
  E234 n=10000 rep=5 VESTA: done
  E234 n=10000 rep=5 MHT: done
  E234 n=10000 rep=5 SMT: done
  E234 n=10000 rep=6 VESTA: done
  E234 n=10000 rep=6 MHT: done
  E234 n=10000 rep=6 SMT: done
  E234 n=10000 rep=7 VESTA: done
  E234 n=10000 rep=7 MHT: done
  E234 n=10000 rep=7 SMT: done
  E234 n=10000 rep=8 VESTA: done
  E234 n=10000 rep=8 MHT: done
  E234 n=10000 rep=8 SMT: done
  E234 n=10000 rep=9 VESTA: done
  E234 n=10000 rep=9 MHT: done
  E234 n=10000 rep=9 SMT: done
  saved results\e2_vogen_EverySender.csv (300 rows)
  saved results\e3_verify_EverySender.csv (300 rows)
  saved results\e4_vosize_EverySender.csv (300 rows)
  saved figs/e2_vogen_EverySender.png
  saved figs/e3_verify_EverySender.png
  saved figs/e4_vosize_EverySender.png
[E5] Update time (EverySender, base round = 5000 facts)
  E5 rep=0: done
  E5 rep=1: done
  E5 rep=2: done
  E5 rep=3: done
  E5 rep=4: done
  E5 rep=5: done
  E5 rep=6: done
  E5 rep=7: done
  E5 rep=8: done
  E5 rep=9: done
  saved results\e5_update_EverySender.csv (150 rows)
  saved figs/e5_update_EverySender.png
[E6] Leakage table (n = 5000)
  saved results\e6_leakage.csv (12 rows)
  saved results/e6_leakage.tex
Total wall time: 2033.9s
